Data,Último,Abertura,Máxima,Mínima
2014-03-27,1291.14,1304.14,1307.15,1289.3
2014-03-26,1304.1,1311.25,1317.01,1298.9
2014-03-25,1311.05,1309.6,1317.86,1306.2
2014-03-24,1309.62,1334.74,1334.86,1308.04
2014-03-21,1334.55,1328.55,1343.04,1328.45
2014-03-20,1328.5,1331.05,1335.21,1320.85
2014-03-19,1331.45,1355.95,1360.26,1328.0
2014-03-18,1356.25,1366.8,1367.77,1350.8
2014-03-17,1366.95,1382.07,1392.37,1362.53
2014-03-14,1382.24,1370.59,1388.4,1368.06
2014-03-13,1370.6,1367.5,1375.46,1364.65
2014-03-12,1367.08,1349.39,1371.1,1345.44
2014-03-11,1349.95,1339.35,1353.11,1338.0
2014-03-10,1339.15,1339.27,1345.41,1329.47
2014-03-07,1340.25,1351.21,1352.9,1329.75
2014-03-06,1351.35,1337.45,1353.37,1331.35
2014-03-05,1337.39,1334.83,1341.88,1332.58
2014-03-04,1334.9,1350.95,1352.61,1331.54
2014-03-03,1350.9,1326.5,1355.41,1326.5
2014-02-28,1326.4,1331.67,1333.91,1320.22
2014-02-27,1331.44,1330.58,1336.48,1323.97
2014-02-26,1330.75,1340.31,1345.4,1322.14
2014-02-25,1340.75,1337.0,1344.01,1331.72
2014-02-24,1337.0,1324.99,1339.0,1319.11
2014-02-21,1323.39,1322.72,1328.79,1316.12
2014-02-20,1322.89,1311.64,1325.18,1307.85
2014-02-19,1311.8,1321.84,1323.39,1308.93
2014-02-18,1321.6,1329.2,1332.71,1312.95
2014-02-17,1329.1,1319.15,1330.37,1318.65
2014-02-14,1318.93,1302.83,1321.34,1299.97
2014-02-13,1302.7,1291.11,1302.8,1286.14
2014-02-12,1291.25,1292.02,1296.52,1284.4
2014-02-11,1291.85,1274.79,1293.83,1273.8
2014-02-10,1274.9,1266.31,1278.31,1265.4
2014-02-07,1267.06,1257.68,1272.18,1256.22
2014-02-06,1257.64,1258.14,1266.98,1252.88
2014-02-05,1258.01,1254.86,1273.73,1252.51
2014-02-04,1255.0,1257.99,1260.93,1247.62
2014-02-03,1257.64,1245.14,1266.54,1240.68
2014-01-31,1243.8,1244.07,1255.51,1238.75
2014-01-30,1243.7,1268.24,1268.53,1238.39
2014-01-29,1268.4,1256.9,1270.27,1249.65
2014-01-28,1256.55,1257.01,1261.51,1249.36
2014-01-27,1257.07,1268.85,1278.48,1252.16
2014-01-24,1269.25,1264.67,1273.31,1257.2
2014-01-23,1264.35,1236.64,1265.8,1231.76
2014-01-22,1236.49,1241.55,1244.14,1236.14
2014-01-21,1241.49,1254.18,1256.24,1236.07
2014-01-20,1254.35,1254.01,1261.0,1251.32
2014-01-17,1253.82,1242.53,1255.28,1238.05
2014-01-16,1242.55,1241.49,1245.26,1236.55
2014-01-15,1241.74,1245.1,1245.39,1234.49
2014-01-14,1245.1,1253.12,1255.38,1241.83
2014-01-13,1253.44,1248.28,1255.18,1243.72
2014-01-10,1247.1,1228.01,1248.81,1226.94
2014-01-09,1228.0,1226.17,1231.91,1224.02
2014-01-08,1226.1,1231.97,1232.84,1218.83
2014-01-07,1232.1,1238.17,1245.86,1225.2
2014-01-06,1238.05,1236.93,1248.76,1233.1
2014-01-03,1236.55,1224.94,1240.38,1222.14
2014-01-02,1224.89,1204.88,1231.04,1203.72
2014-01-01,1205.9,1210.41,1210.61,1199.4
2013-12-31,1205.55,1196.62,1214.21,1185.11
2013-12-30,1196.4,1212.15,1216.26,1195.39
2013-12-27,1213.19,1210.59,1219.04,1209.03
2013-12-26,1210.7,1204.99,1216.1,1201.24
2013-12-25,1204.7,1204.69,1205.1,1203.29
2013-12-24,1204.35,1199.44,1206.36,1197.01
2013-12-23,1198.84,1203.52,1206.38,1192.77
2013-12-20,1203.25,1190.51,1207.6,1185.71
2013-12-19,1190.1,1217.96,1226.76,1186.8
2013-12-18,1218.07,1231.54,1244.7,1216.15
2013-12-17,1230.1,1240.3,1248.6,1227.8
2013-12-16,1240.57,1238.08,1251.89,1227.59
2013-12-13,1238.3,1223.8,1239.0,1220.6
2013-12-12,1223.8,1251.3,1257.4,1223.5
2013-12-11,1251.75,1260.91,1263.4,1250.5
2013-12-10,1260.72,1240.82,1267.74,1237.97
2013-12-09,1240.94,1229.58,1243.19,1225.38
2013-12-06,1228.85,1225.22,1243.61,1212.41
2013-12-05,1224.88,1243.77,1244.0,1217.3
2013-12-04,1243.66,1223.89,1250.75,1211.89
2013-12-03,1223.89,1220.04,1226.38,1215.98
2013-12-02,1220.05,1251.42,1251.42,1217.78
2013-11-29,1253.49,1246.24,1256.11,1242.26
2013-11-28,1244.15,1237.76,1245.82,1235.32
2013-11-27,1237.4,1243.42,1254.81,1236.65
2013-11-26,1243.3,1252.6,1256.89,1239.89
2013-11-25,1252.6,1242.08,1253.54,1227.72
2013-11-22,1243.6,1243.01,1249.32,1241.55
2013-11-21,1242.75,1243.19,1250.01,1236.69
2013-11-20,1243.2,1275.62,1276.67,1241.3
2013-11-19,1275.25,1274.71,1279.02,1269.3
2013-11-18,1274.35,1290.45,1290.61,1270.35
2013-11-15,1290.05,1287.04,1291.14,1280.42
2013-11-14,1287.39,1278.67,1294.38,1278.53
2013-11-13,1278.99,1267.58,1279.24,1265.89
2013-11-12,1267.99,1283.07,1285.3,1261.28
2013-11-11,1283.28,1288.76,1288.91,1279.39
2013-11-08,1288.2,1307.84,1313.06,1281.4
2013-11-07,1307.95,1318.16,1325.71,1298.71
2013-11-06,1318.4,1311.97,1322.31,1309.45
2013-11-05,1311.6,1314.85,1319.77,1306.75
2013-11-04,1314.74,1315.12,1322.24,1311.74
2013-11-01,1315.35,1323.7,1327.86,1306.3
2013-10-31,1323.8,1343.3,1343.4,1319.4
2013-10-30,1342.8,1344.05,1359.77,1334.81
2013-10-29,1344.3,1352.1,1360.67,1340.87
2013-10-28,1352.2,1353.16,1362.21,1346.5
2013-10-25,1352.13,1346.73,1355.6,1336.54
2013-10-24,1347.15,1332.35,1352.22,1330.6
2013-10-23,1332.35,1340.75,1342.57,1329.8
2013-10-22,1340.65,1315.5,1345.07,1310.45
2013-10-21,1315.75,1316.66,1324.42,1313.56
2013-10-18,1316.24,1319.18,1325.7,1311.95
2013-10-17,1319.7,1282.3,1324.67,1274.8
2013-10-16,1281.6,1280.6,1287.51,1269.57
2013-10-15,1280.8,1273.15,1288.51,1252.27
2013-10-14,1273.4,1272.8,1289.47,1268.8
2013-10-11,1273.11,1286.93,1294.45,1262.63
2013-10-10,1286.24,1307.22,1311.78,1283.03
2013-10-09,1307.2,1319.06,1321.95,1294.65
2013-10-08,1318.8,1321.49,1330.1,1316.3
2013-10-07,1321.79,1311.04,1328.44,1308.81
2013-10-04,1311.35,1317.15,1323.86,1306.56
2013-10-03,1317.3,1316.75,1321.31,1302.42
2013-10-02,1315.25,1286.75,1323.82,1278.85
2013-10-01,1286.6,1327.75,1337.77,1283.2
2013-09-30,1327.55,1335.9,1344.22,1323.56
2013-09-27,1336.2,1323.64,1344.3,1320.43
2013-09-26,1323.7,1333.5,1339.21,1319.15
2013-09-25,1333.6,1322.8,1338.51,1317.11
2013-09-24,1323.2,1321.35,1329.57,1306.51
2013-09-23,1322.15,1326.2,1332.11,1314.26
2013-09-20,1325.38,1366.18,1368.4,1324.86
2013-09-19,1365.0,1365.55,1375.15,1358.8
2013-09-18,1365.15,1309.7,1367.77,1291.95
2013-09-17,1309.65,1313.6,1323.92,1306.5
2013-09-16,1314.0,1329.6,1332.92,1304.46
2013-09-13,1326.72,1321.36,1331.03,1305.03
2013-09-12,1321.05,1367.4,1367.5,1321.05
2013-09-11,1366.75,1364.25,1368.51,1357.46
2013-09-10,1364.45,1387.95,1391.52,1358.2
2013-09-09,1387.05,1391.45,1391.45,1382.83
2013-09-06,1391.61,1365.72,1393.2,1363.28
2013-09-05,1367.85,1392.1,1399.92,1365.77
2013-09-04,1391.45,1412.1,1415.22,1384.85
2013-09-03,1412.65,1391.6,1416.61,1384.7
2013-09-02,1394.9,1396.46,1398.31,1380.05
2013-08-30,1396.4,1408.55,1411.62,1392.77
2013-08-29,1408.25,1418.05,1418.52,1403.17
2013-08-28,1418.5,1417.1,1434.17,1413.9
2013-08-27,1416.65,1405.16,1424.02,1396.75
2013-08-26,1404.9,1398.88,1404.86,1391.44
2013-08-23,1396.85,1375.79,1400.21,1369.14
2013-08-22,1375.85,1366.5,1381.61,1355.8
2013-08-21,1366.35,1371.8,1378.81,1360.1
2013-08-20,1371.17,1366.39,1376.2,1355.26
2013-08-19,1365.98,1376.35,1384.6,1362.49
2013-08-16,1376.4,1367.3,1380.21,1357.95
2013-08-15,1366.05,1335.19,1369.9,1319.31
2013-08-14,1335.2,1321.4,1337.3,1316.55
2013-08-13,1321.3,1336.9,1341.72,1319.27
2013-08-12,1336.4,1314.6,1343.67,1314.6
2013-08-09,1314.5,1312.09,1317.0,1305.56
2013-08-08,1312.0,1287.7,1314.56,1283.85
2013-08-07,1287.75,1281.95,1289.42,1273.25
2013-08-06,1281.9,1303.85,1307.27,1279.85
2013-08-05,1303.95,1313.1,1319.91,1297.86
2013-08-02,1312.0,1307.79,1318.4,1283.19
2013-08-01,1308.95,1322.7,1330.77,1307.2
2013-07-31,1323.1,1326.9,1338.87,1305.91
2013-07-30,1327.3,1328.0,1330.38,1318.5
2013-07-29,1327.6,1333.91,1338.71,1323.32
2013-07-26,1333.9,1333.96,1340.82,1312.82
2013-07-25,1333.65,1321.4,1338.02,1309.35
2013-07-24,1321.3,1347.8,1348.3,1313.55
2013-07-23,1348.1,1335.25,1348.3,1327.15
2013-07-22,1335.9,1297.4,1339.77,1311.76
2013-07-19,1296.35,1285.2,1297.95,1282.55
2013-07-18,1285.1,1276.1,1288.7,1275.05
2013-07-17,1276.0,1293.0,1297.61,1274.21
2013-07-16,1292.6,1282.3,1295.95,1277.56
2013-07-15,1282.6,1285.45,1294.32,1276.26
2013-07-12,1284.9,1286.67,1288.86,1267.9
2013-07-11,1285.3,1264.8,1298.97,1278.81
2013-07-10,1264.25,1250.5,1266.22,1244.47
2013-07-09,1249.95,1237.4,1261.02,1233.9
2013-07-08,1237.0,1223.21,1239.41,1215.95
2013-07-05,1223.8,1249.28,1250.86,1207.99
2013-07-04,1250.3,1251.3,1257.82,1245.4
2013-07-03,1252.3,1242.65,1260.71,1237.05
2013-07-02,1242.5,1253.35,1266.55,1241.8
2013-07-01,1253.3,1233.49,1261.11,1226.31
2013-06-28,1234.25,1200.3,1245.61,1181.82
2013-06-27,1200.75,1226.6,1245.46,1198.06
2013-06-26,1226.35,1278.1,1277.62,1222.91
2013-06-25,1277.35,1282.1,1289.41,1271.92
2013-06-24,1281.9,1297.3,1301.62,1276.35
2013-06-21,1297.25,1278.34,1348.41,1269.39
2013-06-20,1278.0,1351.51,1348.52,1276.8
2013-06-19,1351.3,1367.7,1376.02,1349.35
2013-06-18,1368.4,1384.9,1386.16,1361.15
2013-06-17,1384.85,1391.29,1392.11,1380.94
2013-06-14,1390.7,1385.89,1392.11,1378.54
2013-06-13,1386.05,1388.26,1395.27,1374.7
2013-06-12,1388.4,1379.5,1394.87,1374.35
2013-06-11,1379.6,1387.01,1387.12,1367.26
2013-06-10,1386.9,1378.89,1389.06,1376.49
2013-06-07,1384.47,1413.72,1418.03,1377.86
2013-06-06,1413.65,1403.3,1423.66,1391.84
2013-06-05,1403.3,1398.94,1410.51,1395.69
2013-06-04,1399.9,1412.0,1415.62,1389.86
2013-06-03,1411.6,1389.09,1416.61,1388.94
2013-05-31,1386.9,1413.75,1421.5,1384.64
2013-05-30,1413.75,1392.95,1418.31,1388.69
2013-05-29,1392.95,1380.79,1395.16,1379.99
2013-05-28,1380.85,1394.24,1400.55,1374.14
2013-05-27,1394.78,1388.15,1396.9,1384.24
2013-05-24,1386.05,1391.2,1398.45,1382.7
2013-05-23,1391.2,1369.2,1397.85,1356.74
2013-05-22,1369.4,1376.95,1415.11,1355.47
2013-05-21,1376.3,1394.75,1401.76,1360.3
2013-05-20,1394.15,1363.09,1399.1,1339.45
2013-05-17,1359.2,1387.39,1392.96,1355.6
2013-05-16,1386.3,1392.71,1398.52,1369.9
2013-05-15,1392.9,1426.5,1430.85,1389.65
2013-05-14,1426.0,1431.1,1445.57,1422.26
2013-05-13,1430.55,1448.69,1448.69,1426.34
2013-05-10,1448.2,1458.79,1462.36,1421.11
2013-05-09,1458.2,1473.3,1476.01,1453.7
2013-05-08,1472.8,1452.7,1476.97,1447.9
2013-05-07,1452.6,1470.2,1470.78,1441.72
2013-05-06,1469.5,1470.5,1479.06,1465.1
2013-05-03,1470.7,1467.45,1488.3,1456.4
2013-05-02,1467.1,1457.65,1474.26,1449.3
2013-05-01,1457.6,1476.55,1478.57,1440.6
2013-04-30,1477.1,1475.99,1479.31,1460.99
2013-04-29,1476.65,1464.85,1478.56,1462.45
2013-04-26,1463.0,1467.95,1485.31,1448.69
2013-04-25,1467.85,1431.45,1469.46,1427.25
2013-04-24,1431.3,1412.69,1433.4,1411.79
2013-04-23,1413.35,1426.86,1432.42,1406.55
2013-04-22,1426.25,1405.17,1439.77,1404.61
2013-04-19,1404.35,1391.21,1425.01,1386.46
2013-04-18,1391.25,1376.8,1401.96,1340.36
2013-04-17,1377.0,1369.3,1395.1,1365.1
2013-04-16,1368.9,1353.86,1402.35,1322.46
2013-04-15,1353.25,1478.3,1495.66,1336.54
2013-04-12,1478.85,1560.69,1564.86,1477.5
2013-04-11,1561.35,1559.3,1568.42,1553.71
2013-04-10,1558.75,1584.95,1588.91,1556.0
2013-04-09,1585.2,1572.94,1590.5,1570.44
2013-04-08,1573.7,1581.25,1583.37,1567.55
2013-04-05,1582.0,1553.32,1582.05,1549.34
2013-04-04,1553.32,1557.96,1559.87,1540.35
2013-04-03,1557.85,1576.04,1577.41,1550.19
2013-04-02,1575.85,1599.6,1604.21,1574.0
2013-04-01,1598.9,1597.74,1601.31,1594.94
2013-03-28,1596.74,1605.76,1607.88,1594.06
2013-03-27,1605.4,1599.31,1608.61,1591.5
2013-03-26,1599.2,1605.6,1606.27,1594.85
2013-03-25,1605.4,1609.3,1613.76,1589.99
2013-03-22,1608.45,1614.7,1616.35,1603.79
2013-03-21,1614.7,1606.58,1616.97,1604.65
2013-03-20,1606.5,1613.5,1615.21,1603.55
2013-03-19,1613.4,1605.41,1615.77,1600.15
2013-03-18,1605.3,1597.26,1611.31,1592.56
2013-03-15,1592.45,1590.41,1598.81,1588.9
2013-03-14,1590.3,1587.9,1593.5,1576.99
2013-03-13,1587.8,1592.91,1599.61,1585.55
2013-03-12,1592.7,1582.01,1598.81,1580.25
2013-03-11,1581.0,1578.4,1583.61,1575.65
2013-03-08,1578.35,1579.12,1583.51,1561.41
2013-03-07,1578.9,1583.59,1585.89,1574.94
2013-03-06,1583.69,1575.28,1584.79,1567.53
2013-03-05,1575.44,1573.88,1586.3,1571.72
2013-03-04,1573.95,1579.01,1585.11,1569.65
2013-03-01,1575.24,1580.18,1587.29,1564.83
2013-02-28,1580.14,1597.38,1602.98,1574.72
2013-02-27,1597.6,1613.39,1614.89,1592.33
2013-02-26,1613.49,1593.93,1620.05,1584.6
2013-02-25,1594.24,1581.29,1597.18,1575.18
2013-02-22,1580.7,1576.0,1587.25,1570.16
2013-02-21,1576.05,1563.09,1584.88,1554.88
2013-02-20,1562.9,1604.71,1609.82,1558.85
2013-02-19,1604.6,1609.93,1615.34,1600.72
2013-02-18,1610.05,1609.95,1619.0,1607.33
2013-02-15,1609.44,1634.53,1636.1,1598.42
2013-02-14,1634.85,1642.84,1650.05,1632.72
2013-02-13,1642.74,1650.85,1653.59,1640.33
2013-02-12,1650.8,1647.94,1653.5,1639.22
2013-02-11,1649.74,1666.93,1669.7,1643.62
2013-02-08,1667.5,1671.72,1673.91,1665.45
2013-02-07,1671.3,1677.71,1683.51,1663.41
2013-02-06,1677.49,1672.62,1679.49,1668.22
2013-02-05,1673.0,1674.21,1684.9,1666.76
2013-02-04,1674.4,1667.55,1677.61,1661.79
2013-02-01,1667.15,1664.02,1682.31,1660.35
2013-01-31,1663.6,1677.42,1681.01,1658.15
2013-01-30,1677.1,1663.96,1683.79,1662.79
2013-01-29,1663.85,1655.2,1666.06,1654.3
2013-01-28,1654.95,1658.76,1662.81,1652.54
2013-01-25,1658.69,1667.88,1672.59,1655.78
2013-01-24,1667.74,1686.35,1686.45,1665.08
2013-01-23,1685.75,1692.37,1695.61,1683.45
2013-01-22,1692.1,1690.05,1696.26,1686.64
2013-01-21,1690.05,1684.9,1691.6,1684.9
2013-01-18,1683.95,1687.25,1695.51,1683.6
2013-01-17,1687.64,1679.79,1695.94,1666.94
2013-01-16,1679.5,1678.65,1685.11,1673.55
2013-01-15,1678.9,1666.94,1685.3,1666.44
2013-01-14,1667.2,1661.95,1674.8,1660.04
2013-01-11,1663.05,1675.28,1677.05,1654.05
2013-01-10,1675.25,1657.97,1679.21,1654.1
2013-01-09,1657.9,1658.83,1666.41,1651.45
2013-01-08,1659.0,1647.21,1662.3,1646.64
2013-01-07,1647.25,1656.51,1662.71,1642.75
2013-01-04,1656.85,1663.42,1664.42,1626.4
2013-01-03,1663.35,1686.54,1690.0,1660.89
2013-01-02,1686.75,1675.03,1695.1,1670.39
2013-01-01,1675.15,1675.26,1676.21,1664.55
2012-12-31,1674.95,1656.21,1680.71,1655.71
2012-12-28,1655.4,1663.84,1666.49,1653.44
2012-12-27,1663.9,1660.31,1665.76,1653.05
2012-12-26,1660.14,1658.12,1667.89,1650.38
2012-12-25,1658.9,1657.91,1663.15,1657.81
2012-12-24,1657.48,1657.79,1665.9,1652.13
2012-12-21,1656.99,1647.64,1659.68,1635.62
2012-12-20,1647.75,1667.22,1672.12,1635.7
2012-12-19,1666.94,1670.38,1676.99,1663.42
2012-12-18,1670.15,1698.21,1703.47,1661.62
2012-12-17,1697.93,1695.76,1700.03,1687.05
2012-12-14,1695.47,1697.41,1700.74,1693.45
2012-12-13,1697.3,1711.81,1712.11,1689.55
2012-12-12,1711.95,1709.99,1723.41,1707.84
2012-12-11,1710.1,1712.3,1714.6,1705.04
2012-12-10,1710.25,1704.45,1717.6,1702.64
2012-12-07,1703.65,1699.31,1705.61,1684.4
2012-12-06,1699.14,1693.87,1703.38,1686.11
2012-12-05,1693.99,1697.47,1707.18,1684.98
2012-12-04,1697.35,1715.55,1717.67,1691.25
2012-12-03,1715.25,1713.9,1722.11,1712.99
2012-11-30,1714.8,1725.71,1731.9,1709.09
2012-11-29,1725.4,1719.5,1728.71,1718.4
2012-11-28,1719.69,1741.92,1743.23,1706.03
2012-11-27,1742.05,1748.94,1751.8,1738.89
2012-11-26,1749.1,1753.11,1753.11,1746.1
2012-11-23,1753.0,1729.55,1754.6,1728.39
2012-11-22,1729.55,1729.09,1732.75,1728.35
2012-11-21,1729.11,1728.57,1732.08,1720.91
2012-11-20,1728.65,1732.11,1735.81,1722.4
2012-11-19,1731.94,1713.54,1735.34,1713.43
2012-11-16,1713.7,1716.11,1717.51,1706.1
2012-11-15,1715.8,1726.45,1727.96,1705.3
2012-11-14,1726.45,1725.5,1733.4,1720.81
2012-11-13,1725.5,1728.51,1733.21,1718.3
2012-11-12,1728.35,1732.0,1738.41,1725.9
2012-11-09,1731.24,1731.64,1739.05,1727.05
2012-11-08,1730.99,1717.32,1735.82,1713.61
2012-11-07,1716.69,1715.98,1731.79,1702.97
2012-11-06,1715.95,1684.93,1721.01,1683.8
2012-11-05,1684.6,1677.2,1686.57,1672.85
2012-11-02,1677.85,1714.79,1717.06,1674.44
2012-11-01,1714.7,1720.66,1727.11,1713.55
2012-10-31,1720.55,1709.96,1726.05,1709.54
2012-10-30,1709.49,1710.06,1715.61,1705.2
2012-10-29,1709.85,1711.5,1717.57,1706.0
2012-10-26,1711.35,1712.0,1718.91,1700.95
2012-10-25,1711.8,1701.85,1718.21,1701.4
2012-10-24,1702.43,1708.39,1714.56,1698.89
2012-10-23,1708.7,1728.4,1730.6,1704.11
2012-10-22,1729.45,1721.8,1729.61,1714.0
2012-10-19,1720.9,1740.59,1743.58,1716.29
2012-10-18,1741.7,1749.91,1752.4,1738.41
2012-10-17,1750.3,1748.4,1753.81,1743.2
2012-10-16,1747.8,1736.3,1748.61,1734.9
2012-10-15,1736.1,1753.6,1753.6,1729.36
2012-10-12,1754.25,1768.79,1773.6,1752.34
2012-10-11,1768.8,1761.8,1775.31,1758.7
2012-10-10,1762.55,1764.26,1768.41,1757.47
2012-10-09,1764.15,1775.45,1779.96,1760.55
2012-10-08,1774.9,1780.71,1780.9,1766.75
2012-10-05,1780.98,1790.79,1796.19,1772.84
2012-10-04,1790.55,1779.19,1796.9,1779.19
2012-10-03,1779.15,1774.1,1782.31,1771.0
2012-10-02,1778.0,1776.4,1784.81,1771.57
2012-10-01,1774.4,1771.2,1791.81,1763.55
2012-09-28,1771.22,1777.72,1783.63,1767.53
2012-09-27,1777.9,1754.9,1780.81,1751.36
2012-09-26,1752.2,1760.5,1766.01,1738.11
2012-09-25,1760.65,1764.26,1775.51,1758.41
2012-09-24,1764.15,1773.39,1773.39,1755.8
2012-09-21,1773.05,1767.3,1787.81,1766.4
2012-09-20,1766.7,1769.85,1772.5,1756.1
2012-09-19,1769.8,1769.85,1768.35,1765.65
2012-09-18,1770.95,1761.55,1773.61,1752.95
2012-09-17,1761.45,1774.74,1776.76,1754.59
2012-09-14,1772.48,1766.44,1778.01,1765.04
2012-09-13,1766.9,1730.65,1772.87,1717.25
2012-09-12,1731.5,1732.54,1746.7,1725.79
2012-09-11,1731.75,1726.1,1737.91,1725.45
2012-09-10,1725.8,1735.85,1740.26,1724.91
2012-09-07,1736.5,1701.94,1741.8,1689.2
2012-09-06,1701.65,1693.45,1713.52,1691.65
2012-09-05,1693.65,1695.05,1696.37,1687.65
2012-09-04,1696.4,1692.99,1700.45,1689.96
2012-09-03,1692.4,1692.2,1695.61,1685.7
2012-08-31,1691.15,1656.15,1693.32,1647.34
2012-08-30,1656.15,1656.55,1664.51,1651.8
2012-08-29,1656.55,1667.25,1670.15,1652.97
2012-08-28,1667.03,1663.44,1672.7,1657.44
2012-08-27,1664.1,1671.44,1676.95,1663.09
2012-08-24,1670.35,1670.14,1673.81,1662.79
2012-08-23,1670.65,1654.0,1675.41,1652.41
2012-08-22,1654.0,1638.2,1656.41,1634.87
2012-08-21,1638.5,1620.55,1641.81,1618.66
2012-08-20,1620.7,1616.26,1623.01,1610.2
2012-08-17,1615.8,1614.44,1620.1,1611.9
2012-08-16,1614.8,1604.14,1618.99,1600.79
2012-08-15,1603.38,1598.64,1606.4,1590.19
2012-08-14,1598.65,1610.16,1616.81,1594.71
2012-08-13,1610.15,1620.35,1625.82,1607.71
2012-08-10,1620.05,1617.64,1626.56,1605.7
2012-08-09,1617.7,1612.1,1618.72,1609.85
2012-08-08,1611.9,1611.29,1617.01,1603.55
2012-08-07,1611.18,1610.99,1618.41,1609.09
2012-08-06,1611.0,1605.0,1615.61,1602.85
2012-08-03,1604.3,1590.28,1606.91,1586.74
2012-08-02,1590.35,1599.25,1614.9,1585.1
2012-08-01,1599.2,1599.25,1618.9,1592.35
2012-07-31,1613.9,1621.3,1628.31,1610.95
2012-07-30,1621.1,1625.1,1626.7,1614.85
2012-07-27,1623.28,1616.14,1629.6,1611.99
2012-07-26,1616.2,1605.0,1622.02,1601.5
2012-07-25,1605.38,1581.44,1611.41,1579.94
2012-07-24,1580.5,1580.4,1584.66,1568.35
2012-07-23,1576.9,1582.64,1584.26,1564.49
2012-07-20,1583.63,1582.01,1587.91,1574.04
2012-07-19,1582.05,1573.89,1593.0,1573.64
2012-07-18,1573.8,1584.29,1587.16,1568.84
2012-07-17,1582.75,1591.19,1600.5,1572.66
2012-07-16,1589.35,1591.39,1595.3,1578.79
2012-07-13,1589.05,1571.2,1597.11,1566.25
2012-07-12,1572.4,1576.85,1578.36,1554.95
2012-07-11,1576.9,1565.41,1583.41,1565.41
2012-07-10,1566.5,1591.16,1602.9,1565.89
2012-07-09,1587.15,1580.84,1593.3,1576.39
2012-07-06,1582.9,1604.95,1610.0,1576.7
2012-07-05,1604.75,1617.34,1625.8,1598.89
2012-07-04,1615.63,1617.24,1620.59,1611.94
2012-07-03,1616.65,1598.69,1626.7,1596.59
2012-07-02,1596.35,1599.3,1602.51,1587.45
2012-06-29,1598.6,1551.39,1607.19,1550.94
2012-06-28,1551.9,1573.61,1579.31,1547.85
2012-06-27,1574.3,1572.5,1581.91,1563.15
2012-06-26,1572.15,1583.76,1587.31,1567.95
2012-06-25,1584.6,1572.0,1588.51,1566.35
2012-06-22,1572.15,1564.31,1573.81,1558.8
2012-06-21,1565.3,1605.06,1607.29,1564.49
2012-06-20,1605.9,1618.81,1623.01,1590.9
2012-06-19,1618.07,1628.51,1633.51,1617.51
2012-06-18,1628.4,1627.31,1630.31,1607.1
2012-06-15,1626.76,1622.94,1633.7,1619.59
2012-06-14,1623.32,1617.9,1627.79,1610.0
2012-06-13,1618.35,1609.26,1624.97,1606.2
2012-06-12,1610.05,1596.45,1618.01,1586.9
2012-06-11,1596.45,1593.1,1608.35,1582.89
2012-06-08,1594.45,1589.15,1595.47,1562.05
2012-06-07,1589.0,1620.2,1629.41,1579.75
2012-06-06,1620.4,1617.2,1641.11,1614.34
2012-06-05,1617.1,1619.25,1623.91,1612.71
2012-06-04,1618.4,1627.29,1629.69,1610.71
2012-06-01,1626.25,1560.45,1630.02,1545.3
2012-05-31,1560.7,1563.9,1574.3,1554.09
2012-05-30,1562.45,1554.8,1569.77,1532.1
2012-05-29,1555.75,1574.1,1582.9,1548.64
2012-05-28,1573.33,1574.09,1584.0,1571.13
2012-05-25,1573.45,1558.5,1574.57,1551.9
2012-05-24,1559.0,1563.36,1579.5,1553.15
2012-05-23,1562.0,1569.19,1570.35,1535.41
2012-05-22,1568.95,1593.53,1596.03,1563.29
2012-05-21,1592.65,1593.65,1600.79,1586.8
2012-05-18,1593.09,1574.78,1598.68,1569.05
2012-05-17,1574.0,1540.39,1581.7,1538.8
2012-05-16,1540.05,1546.1,1553.8,1529.0
2012-05-15,1544.45,1557.15,1564.06,1541.6
2012-05-14,1556.85,1580.6,1585.89,1556.0
2012-05-11,1580.05,1593.87,1595.37,1573.9
2012-05-10,1593.66,1589.69,1602.2,1586.07
2012-05-09,1589.34,1605.67,1606.64,1579.78
2012-05-08,1605.0,1638.57,1639.52,1595.55
2012-05-07,1639.15,1641.79,1644.4,1634.21
2012-05-04,1642.83,1636.0,1647.27,1626.91
2012-05-03,1635.76,1653.26,1653.72,1631.17
2012-05-02,1653.5,1662.4,1663.4,1646.71
2012-05-01,1662.1,1666.75,1673.2,1658.59
2012-04-30,1664.36,1662.42,1666.58,1644.98
2012-04-27,1662.05,1657.15,1667.72,1650.55
2012-04-26,1656.9,1645.98,1662.6,1643.15
2012-04-25,1644.7,1641.41,1646.53,1624.47
2012-04-24,1641.0,1638.75,1649.52,1633.95
2012-04-23,1638.7,1643.44,1644.9,1621.99
2012-04-20,1642.7,1643.55,1647.31,1638.95
2012-04-19,1643.6,1643.49,1655.0,1632.8
2012-04-18,1642.07,1651.24,1656.05,1639.29
2012-04-17,1649.9,1652.9,1657.71,1635.05
2012-04-16,1652.1,1654.09,1657.8,1641.14
2012-04-13,1659.0,1675.55,1678.31,1649.51
2012-04-12,1675.48,1659.14,1680.2,1651.29
2012-04-11,1657.95,1659.49,1662.9,1653.44
2012-04-10,1660.35,1641.13,1663.1,1632.2
2012-04-09,1641.28,1641.44,1649.0,1627.7
2012-04-06,1639.49,1628.95,1639.49,1628.49
2012-04-05,1631.25,1620.36,1633.67,1620.15
2012-04-04,1620.23,1644.64,1648.15,1612.3
2012-04-03,1645.33,1676.59,1681.16,1639.24
